slug,provider,actionButtons,planName,planType,historicalData,apiType,technology,chain,accessPrice,queryPrice,verifiedUptime,verifiedLatency,verifiedBlocksBehindAvg,uptimeSla,bandwidthSla,blocksBehindSla,supportSla,starred,trial,availableApis,limitations,securityImprovements,monitoringAndAnalytics,regions,additionalFeatures,address
blockpi-nova-free-full-archive,!provider:blockpi-free-full-archive,"[""[Website](https://blockpi.io/chain/arbitrum-nova/)"",""[Docs](https://docs.blockpi.io/)""]",,,,,,nova,,,,,,,,,,,,,,,,,,
blockpi-nova-free-recent-state,!provider:blockpi-free-recent-state,"[""[Website](https://blockpi.io/chain/arbitrum/)"",""[Docs](https://docs.blockpi.io/)""]",,,,,,nova,,,,,,,,,,,,,,,,,,
blockpi-nova-pay-as-you-go-full-archive,!provider:blockpi-pay-as-you-go-full-archive,,,,,,,nova,,,,,,,,,,,,,,,,,,
blockpi-nova-pay-as-you-go-recent-state,!provider:blockpi-pay-as-you-go-recent-state,,,,,,,nova,,,,,,,,,,,,,,,,,,
blockpi-one-enterprise-full-archive,!provider:blockpi-enterprise-full-archive,,,,,,,one,,,,,,,,,,,,,,,,,,
blockpi-one-enterprise-recent-state,!provider:blockpi-enterprise-recent-state,,,,,,,one,,,,,,,,,,,,,,,,,,
blockpi-one-free-full-archive,!provider:blockpi-free-full-archive,"[""[Website](https://blockpi.io/chain/arbitrum/)"",""[Docs](https://docs.blockpi.io/)""]",,,,,,one,,,,,,,,,,,,,,,,,,
blockpi-one-free-recent-state,!provider:blockpi-free-recent-state,"[""[Website](https://blockpi.io/chain/arbitrum/)"",""[Docs](https://docs.blockpi.io/)""]",,,,,,one,,,,,,,,,,,,,,,,,,
blockpi-one-pay-as-you-go-full-archive,!provider:blockpi-pay-as-you-go-full-archive,,,,,,,one,,,,,,,,,,,,,,,,,,
blockpi-one-pay-as-you-go-recent-state,!provider:blockpi-pay-as-you-go-recent-state,,,,,,,one,,,,,,,,,,,,,,,,,,
blockpi-sepolia-enterprise-full-archive,!provider:blockpi-enterprise-full-archive,,,,,,,sepolia,,,,,,,,,,,,,,,,,,
blockpi-sepolia-enterprise-recent-state,!provider:blockpi-enterprise-recent-state,,,,,,,sepolia,,,,,,,,,,,,,,,,,,
blockpi-sepolia-free-full-archive,!provider:blockpi-free-full-archive,"[""[Website](https://blockpi.io/chain/arbitrum/)"",""[Docs](https://docs.blockpi.io/)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
blockpi-sepolia-free-recent-state,!provider:blockpi-free-recent-state,"[""[Website](https://blockpi.io/chain/arbitrum/)"",""[Docs](https://docs.blockpi.io/)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
blockpi-sepolia-pay-as-you-go-full-archive,!provider:blockpi-pay-as-you-go-full-archive,,,,,,,sepolia,,,,,,,,,,,,,,,,,,
blockpi-sepolia-pay-as-you-go-recent-state,!provider:blockpi-pay-as-you-go-recent-state,,,,,,,sepolia,,,,,,,,,,,,,,,,,,
chain-love-one-free-full-archive,!provider:chain-love-free,"[""[Website](https://arbitrum.chain.love/rpc)"",""[Docs](https://chain-love.gitbook.io/chain-love-docs/blockchains/arbitrum)""]",,,,,,one,,,,,,,,,,,,,,,,,,
chain-love-one-free-indexer,!provider:chain-love-free-indexer,"[""[Buy](/graph)"",""[Docs](https://chain-love.gitbook.io/chain-love-docs/blockchains/arbitrum)""]",,,,,,one,,,,,,,,,,,,,,,,,,
chainbase-one-enterprise-custom,!provider:chainbase-enterprise-custom,"[""[Contact](https://platform.chainbase.com/contact)"",""[Docs](https://docs.chainbase.com/catalog/Arbitrum/Overview#the-major-features-of-the-arbitrum-blockchain)""]",,,,,,one,,,,,,,,,,,,,,,,,,
chainbase-one-free-custom,!provider:chainbase-free-custom,"[""[Website](https://platform.chainbase.com/chainNetwork/Arbitrum)"",""[Docs](https://docs.chainbase.com/catalog/Arbitrum/Overview#the-major-features-of-the-arbitrum-blockchain)""]",,,,,,one,,,,,,,,,,,,,,,,,,
chainbase-one-pay-as-you-go-custom,!provider:chainbase-pay-as-you-go-custom,"[""[Buy](https://platform.chainbase.com/pricing)"",""[Docs](https://docs.chainbase.com/catalog/Arbitrum/Overview#the-major-features-of-the-arbitrum-blockchain)""]",,,,,,one,,,,,,,,,,,,,,,,,,
chainnodes-one-free-full-archive,!provider:chainnodes-free-full-archive,"[""[Website](https://www.chainnodes.org/chains/arbitrum)"",""[Docs](https://www.chainnodes.org/docs)""]",,,,,,one,,,,,,,,,,,,,,,,,,
chainnodes-one-pay-as-you-go-full-archive,!provider:chainnodes-pay-as-you-go-full-archive,,,,,,,one,,,,,,,,,,,,,,,,,,
chainstack-one-enterprise-full-archive,!provider:chainstack-enterprise-full-archive,"[""[Contact](https://console.chainstack.com/user/account#login)"",""[Docs](https://docs.chainstack.com/reference/arbitrum-getting-started)""]",,,,,,one,,,,,,,,,,,,,,,,,,
chainstack-one-enterprise-recent-state,!provider:chainstack-enterprise-recent-state,"[""[Contact](https://console.chainstack.com/user/account#login)"",""[Docs](https://docs.chainstack.com/reference/arbitrum-getting-started)""]",,,,,,one,,,,,,,,,,,,,,,,,,
chainstack-one-free-recent-state,!provider:chainstack-free-recent-state,"[""[Website](https://chainstack.com/build-better-with-arbitrum/)"",""[Docs](https://docs.chainstack.com/reference/arbitrum-getting-started)""]",,,,,,one,,,,,,,,,,,,,,,,,,
chainstack-one-pay-as-you-go-full-archive,!provider:chainstack-pay-as-you-go-full-archive,"[""[Buy](https://chainstack.com/pricing/)"",""[Docs](https://docs.chainstack.com/reference/arbitrum-getting-started)""]",,,,,,one,,,,,,,,,,,,,,,,,,
chainstack-one-pay-as-you-go-recent-state,!provider:chainstack-pay-as-you-go-recent-state,"[""[Buy](https://chainstack.com/pricing/)"",""[Docs](https://docs.chainstack.com/reference/arbitrum-getting-started)""]",,,,,,one,,,,,,,,,,,,,,,,,,
chainstack-sepolia-enterprise-full-archive,!provider:chainstack-enterprise-full-archive,"[""[Contact](https://console.chainstack.com/user/account#login)"",""[Docs](https://docs.chainstack.com/reference/arbitrum-getting-started)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
chainstack-sepolia-enterprise-recent-state,!provider:chainstack-enterprise-recent-state,"[""[Contact](https://console.chainstack.com/user/account#login)"",""[Docs](https://docs.chainstack.com/reference/arbitrum-getting-started)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
chainstack-sepolia-free-recent-state,!provider:chainstack-free-recent-state,"[""[Website](https://chainstack.com/build-better-with-arbitrum/)"",""[Docs](https://docs.chainstack.com/reference/arbitrum-getting-started)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
chainstack-sepolia-pay-as-you-go-full-archive,!provider:chainstack-pay-as-you-go-full-archive,"[""[Buy](https://chainstack.com/pricing/)"",""[Docs](https://docs.chainstack.com/reference/arbitrum-getting-started)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
chainstack-sepolia-pay-as-you-go-recent-state,!provider:chainstack-pay-as-you-go-recent-state,"[""[Buy](https://chainstack.com/pricing/)"",""[Docs](https://docs.chainstack.com/reference/arbitrum-getting-started)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
dipdup-nova-enterprise-indexer,!provider:dipdup-enterprise-indexer,"[""[Website](https://dipdup.io/)"",""[Docs](https://dipdup.io/docs/supported-networks/arbitrum)""]",,,,,,nova,,,,,,,,,,,,,,,,,,
dipdup-nova-free-indexer,!provider:dipdup-free-indexer,"[""[Website](https://dipdup.io/)"",""[Docs](https://dipdup.io/docs/supported-networks/arbitrum)""]",,,,,,nova,,,,,,,,,,,,,,,,,,
dipdup-one-enterprise-indexer,!provider:dipdup-enterprise-indexer,"[""[Website](https://dipdup.io/)"",""[Docs](https://dipdup.io/docs/supported-networks/arbitrum)""]",,,,,,one,,,,,,,,,,,,,,,,,,
dipdup-one-free-indexer,!provider:dipdup-free-indexer,"[""[Website](https://dipdup.io/)"",""[Docs](https://dipdup.io/docs/supported-networks/arbitrum)""]",,,,,,one,,,,,,,,,,,,,,,,,,
dipdup-sepolia-enterprise-indexer,!provider:dipdup-enterprise-indexer,"[""[Website](https://dipdup.io/)"",""[Docs](https://dipdup.io/docs/supported-networks/arbitrum)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
dipdup-sepolia-free-indexer,!provider:dipdup-free-indexer,"[""[Website](https://dipdup.io/)"",""[Docs](https://dipdup.io/docs/supported-networks/arbitrum)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
drpc-nova-enterprise-full-archive,!provider:drpc-enterprise-full-archive,"[""[Contact](https://drpc.org/pricing)"",""[Docs](https://drpc.org/docs/arbitrum-api)""]",,,,,,nova,,,,,,,,,,,,,,,,,,
drpc-nova-enterprise-recent-state,!provider:drpc-enterprise-recent-state,"[""[Contact](https://drpc.org/pricing)"",""[Docs](https://drpc.org/docs/arbitrum-api)""]",,,,,,nova,,,,,,,,,,,,,,,,,,
drpc-nova-free-full-archive,!provider:drpc-free-full-archive,"[""[Website](https://drpc.org/chainlist/arbitrum-nova-mainnet-rpc)"",""[Docs](https://drpc.org/docs/arbitrum-api)""]",,,,,,nova,,,,,,,,,,,,,,,,,,
drpc-nova-free-recent-state,!provider:drpc-free-recent-state,"[""[Website](https://drpc.org/chainlist/arbitrum-nova-mainnet-rpc)"",""[Docs](https://drpc.org/docs/arbitrum-api)""]",,,,,,nova,,,,,,,,,,,,,,,,,,
drpc-nova-pay-as-you-go-full-archive,!provider:drpc-pay-as-you-go-full-archive,"[""[Buy](https://drpc.org/pricing)"",""[Docs](https://drpc.org/docs/arbitrum-api)""]",,,,,,nova,,,,,,,,,,,,,,,,,,
drpc-nova-pay-as-you-go-recent-state,!provider:drpc-pay-as-you-go-recent-state,"[""[Buy](https://drpc.org/pricing)"",""[Docs](https://drpc.org/docs/arbitrum-api)""]",,,,,,nova,,,,,,,,,,,,,,,,,,
drpc-one-enterprise-full-archive,!provider:drpc-enterprise-full-archive,"[""[Contact](https://drpc.org/pricing)"",""[Docs](https://drpc.org/docs/arbitrum-api)""]",,,,,,one,,,,,,,,,,,,,,,,,,
drpc-one-enterprise-recent-state,!provider:drpc-enterprise-recent-state,"[""[Contact](https://drpc.org/pricing)"",""[Docs](https://drpc.org/docs/arbitrum-api)""]",,,,,,one,,,,,,,,,,,,,,,,,,
drpc-one-free-full-archive,!provider:drpc-free-full-archive,"[""[Website](https://drpc.org/chainlist/arbitrum-mainnet-rpc)"",""[Docs](https://drpc.org/docs/arbitrum-api)""]",,,,,,one,,,,,,,,,,,,,,,,,,
drpc-one-free-recent-state,!provider:drpc-free-recent-state,"[""[Website](https://drpc.org/chainlist/arbitrum-mainnet-rpc)"",""[Docs](https://drpc.org/docs/arbitrum-api)""]",,,,,,one,,,,,,,,,,,,,,,,,,
drpc-one-pay-as-you-go-full-archive,!provider:drpc-pay-as-you-go-full-archive,"[""[Buy](https://drpc.org/pricing)"",""[Docs](https://drpc.org/docs/arbitrum-api)""]",,,,,,one,,,,,,,,,,,,,,,,,,
drpc-one-pay-as-you-go-recent-state,!provider:drpc-pay-as-you-go-recent-state,"[""[Buy](https://drpc.org/pricing)"",""[Docs](https://drpc.org/docs/arbitrum-api)""]",,,,,,one,,,,,,,,,,,,,,,,,,
drpc-sepolia-enterprise-full-archive,!provider:drpc-enterprise-full-archive,"[""[Contact](https://drpc.org/pricing)"",""[Docs](https://drpc.org/docs/arbitrum-api)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
drpc-sepolia-enterprise-recent-state,!provider:drpc-enterprise-recent-state,"[""[Contact](https://drpc.org/pricing)"",""[Docs](https://drpc.org/docs/arbitrum-api)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
drpc-sepolia-free-full-archive,!provider:drpc-free-full-archive,"[""[Website](https://drpc.org/chainlist/arbitrum-sepolia-rpc)"",""[Docs](https://drpc.org/docs/arbitrum-api)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
drpc-sepolia-free-recent-state,!provider:drpc-free-recent-state,"[""[Website](https://drpc.org/chainlist/arbitrum-sepolia-rpc)"",""[Docs](https://drpc.org/docs/arbitrum-api)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
drpc-sepolia-pay-as-you-go-full-archive,!provider:drpc-pay-as-you-go-full-archive,"[""[Buy](https://drpc.org/pricing)"",""[Docs](https://drpc.org/docs/arbitrum-api)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
drpc-sepolia-pay-as-you-go-recent-state,!provider:drpc-pay-as-you-go-recent-state,"[""[Buy](https://drpc.org/pricing)"",""[Docs](https://drpc.org/docs/arbitrum-api)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
dwellir-nova-enterprise-full-archive,!provider:dwellir-enterprise-full-archive,"[""[Contact](https://www.dwellir.com/contact)"",""[Docs](https://www.dwellir.com/docs/arbitrum)""]",,,,,,nova,,,,,,,,,,,,,,,,,,
dwellir-nova-enterprise-recent-state,!provider:dwellir-enterprise-recent-state,"[""[Contact](https://www.dwellir.com/contact)"",""[Docs](https://www.dwellir.com/docs/arbitrum)""]",,,,,,nova,,,,,,,,,,,,,,,,,,
dwellir-nova-free-full-archive,!provider:dwellir-free-full-archive,"[""[Website](https://www.dwellir.com/networks/arbitrum)"",""[Docs](https://www.dwellir.com/docs/arbitrum)""]",,,,,,nova,,,,,,,,,,,,,,,,,,
dwellir-nova-free-recent-state,!provider:dwellir-free-recent-state,"[""[Website](https://www.dwellir.com/networks/arbitrum)"",""[Docs](https://www.dwellir.com/docs/arbitrum)""]",,,,,,nova,,,,,,,,,,,,,,,,,,
dwellir-nova-pay-as-you-go-full-archive,!provider:dwellir-pay-as-you-go-full-archive,"[""[Buy](https://www.dwellir.com/pricing)"",""[Docs](https://www.dwellir.com/docs/arbitrum)""]",,,,,,nova,,,,,,,,,,,,,,,,,,
dwellir-nova-pay-as-you-go-recent-state,!provider:dwellir-pay-as-you-go-recent-state,"[""[Buy](https://www.dwellir.com/pricing)"",""[Docs](https://www.dwellir.com/docs/arbitrum)""]",,,,,,nova,,,,,,,,,,,,,,,,,,
dwellir-one-enterprise-full-archive,!provider:dwellir-enterprise-full-archive,"[""[Contact](https://www.dwellir.com/contact)"",""[Docs](https://www.dwellir.com/docs/arbitrum)""]",,,,,,one,,,,,,,,,,,,,,,,,,
dwellir-one-enterprise-recent-state,!provider:dwellir-enterprise-recent-state,"[""[Contact](https://www.dwellir.com/contact)"",""[Docs](https://www.dwellir.com/docs/arbitrum)""]",,,,,,one,,,,,,,,,,,,,,,,,,
dwellir-one-free-full-archive,!provider:dwellir-free-full-archive,"[""[Website](https://www.dwellir.com/networks/arbitrum)"",""[Docs](https://www.dwellir.com/docs/arbitrum)""]",,,,,,one,,,,,,,,,,,,,,,,,,
dwellir-one-free-recent-state,!provider:dwellir-free-recent-state,"[""[Website](https://www.dwellir.com/networks/arbitrum)"",""[Docs](https://www.dwellir.com/docs/arbitrum)""]",,,,,,one,,,,,,,,,,,,,,,,,,
dwellir-one-pay-as-you-go-full-archive,!provider:dwellir-pay-as-you-go-full-archive,"[""[Buy](https://www.dwellir.com/pricing)"",""[Docs](https://www.dwellir.com/docs/arbitrum)""]",,,,,,one,,,,,,,,,,,,,,,,,,
dwellir-one-pay-as-you-go-recent-state,!provider:dwellir-pay-as-you-go-recent-state,"[""[Buy](https://www.dwellir.com/pricing)"",""[Docs](https://www.dwellir.com/docs/arbitrum)""]",,,,,,one,,,,,,,,,,,,,,,,,,
dwellir-sepolia-enterprise-full-archive,!provider:dwellir-enterprise-full-archive,"[""[Contact](https://www.dwellir.com/contact)"",""[Docs](https://www.dwellir.com/docs/arbitrum)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
dwellir-sepolia-enterprise-recent-state,!provider:dwellir-enterprise-recent-state,"[""[Contact](https://www.dwellir.com/contact)"",""[Docs](https://www.dwellir.com/docs/arbitrum)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
dwellir-sepolia-free-full-archive,!provider:dwellir-free-full-archive,"[""[Website](https://www.dwellir.com/networks/arbitrum)"",""[Docs](https://www.dwellir.com/docs/arbitrum)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
dwellir-sepolia-free-recent-state,!provider:dwellir-free-recent-state,"[""[Website](https://www.dwellir.com/networks/arbitrum)"",""[Docs](https://www.dwellir.com/docs/arbitrum)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
dwellir-sepolia-pay-as-you-go-full-archive,!provider:dwellir-pay-as-you-go-full-archive,"[""[Buy](https://www.dwellir.com/pricing)"",""[Docs](https://www.dwellir.com/docs/arbitrum)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
dwellir-sepolia-pay-as-you-go-recent-state,!provider:dwellir-pay-as-you-go-recent-state,"[""[Buy](https://www.dwellir.com/pricing)"",""[Docs](https://www.dwellir.com/docs/arbitrum)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
envio-nova-dedicated-indexer,!provider:envio-dedicated-indexer,"[""[Contact]([messaging-link])"",""[Docs](https://docs.envio.dev/docs/HyperIndex/arbitrum-nova)""]",,,,,,nova,,,,,,,,,,,,,,,,,,
envio-nova-free-indexer,!provider:envio-free-indexer,"[""[Website](https://envio.dev/)"",""[Docs](https://docs.envio.dev/docs/HyperIndex/arbitrum-nova)""]",,,,,,nova,,,,,,,,,,,,,,,,,,
envio-nova-pay-as-you-go-indexer,!provider:envio-pay-as-you-go-indexer,"[""[Buy](https://envio.dev/pricing)"",""[Docs](https://docs.envio.dev/docs/HyperIndex/arbitrum-nova)""]",,,,,,nova,,,,,,,,,,,,,,,,,,
envio-one-dedicated-indexer,!provider:envio-dedicated-indexer,"[""[Contact]([messaging-link])"",""[Docs](https://docs.envio.dev/docs/HyperIndex/arbitrum)""]",,,,,,one,,,,,,,,,,,,,,,,,,
envio-one-free-indexer,!provider:envio-free-indexer,"[""[Website](https://envio.dev/)"",""[Docs](https://docs.envio.dev/docs/HyperIndex/arbitrum)""]",,,,,,one,,,,,,,,,,,,,,,,,,
envio-one-pay-as-you-go-indexer,!provider:envio-pay-as-you-go-indexer,"[""[Buy](https://envio.dev/pricing)"",""[Docs](https://docs.envio.dev/docs/HyperIndex/arbitrum)""]",,,,,,one,,,,,,,,,,,,,,,,,,
envio-sepolia-dedicated-indexer,!provider:envio-dedicated-indexer,"[""[Contact]([messaging-link])"",""[Docs](https://docs.envio.dev/docs/HyperIndex/arbitrum-sepolia)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
envio-sepolia-free-indexer,!provider:envio-free-indexer,"[""[Website](https://envio.dev/)"",""[Docs](https://docs.envio.dev/docs/HyperIndex/arbitrum-sepolia)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
envio-sepolia-pay-as-you-go-indexer,!provider:envio-pay-as-you-go-indexer,"[""[Buy](https://envio.dev/pricing)"",""[Docs](https://docs.envio.dev/docs/HyperIndex/arbitrum-sepolia)""]",,,,,,sepolia,,,,,,,,,,,,,,,,,,
getblock-one-dedicated-full-archive,!provider:getblock-dedicated-full-archive,"[""[Contact](https://account.getblock.io/sign-up)"",""[Docs](https://docs.getblock.io/api-reference/arbitrum-arb)""]",,,,,,one,,,,,,,,,,,,,,,,,,
getblock-one-dedicated-recent-state,!provider:getblock-dedicated-recent-state,"[""[Contact](https://account.getblock.io/sign-up)"",""[Docs](https://docs.getblock.io/api-reference/arbitrum-arb)""]",,,,,,one,,,,,,,,,,,,,,,,,,
getblock-one-enterprise-full-archive,!provider:getblock-enterprise-full-archive,"[""[Contact](https://account.getblock.io/sign-up)"",""[Docs](https://docs.getblock.io/api-reference/arbitrum-arb)""]",,,,,,one,,,,,,,,,,,,,,,,,,
getblock-one-enterprise-recent-state,!provider:getblock-enterprise-recent-state,"[""[Contact](https://account.getblock.io/sign-up)"",""[Docs](https://docs.getblock.io/api-reference/arbitrum-arb)""]",,,,,,one,,,,,,,,,,,,,,,,,,
getblock-one-free-recent-state,!provider:getblock-free-recent-state,"[""[Website](https://getblock.io/nodes/arb/)"",""[Docs](https://docs.getblock.io/api-reference/arbitrum-arb)""]",,,,,,one,,,,,,,,,,,,,,,,,,
getblock-one-pay-as-you-go-full-archive,!provider:getblock-pay-as-you-go-full-archive,"[""[Buy](https://getblock.io/pricing/)"",""[Docs](https://docs.getblock.io/api-reference/arbitrum-arb)""]",,,,,,one,,,,,,,,,,,,,,,,,,
getblock-one-pay-as-you-go-recent-state,!provider:getblock-pay-as-you-go-recent-state,"[""[Buy](https://getblock.io/pricing/)"",""[Docs](https://docs.getblock.io/api-reference/arbitrum-arb)""]",,,,,,one,,,,,,,,,,,,,,,,,,
