slug,provider,actionButtons,technology,txSpeedSla,throughputSla,openSource,support,starred,availableApis,monitoringAndAnalytics,additionalFeatures,assetTypes,price,economicalSecurity,economicalSecurityNote,auditsPerformed,decentralizationModel,sdk,supportedChains
across,Across,"[""[Bridge](https://app.across.to/bridge)"",""[Docs](https://docs.across.to/)""]",Cross‑chain Messaging,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Asset Transfer""]",,"[""Fast bridging"",""Single liquidity pool""]","[""ETH"",""ERC‑20""]",Gas Fee + small protocol fee,TRUE,Secured via UMA oracle + relayers,,Decentralized,"[""SDK"",""Web UI""]","[""hyperevm"",""arbitrum one"",""bnb chain"",""base"",""blast"",""ethereum"",""ink"",""lens"",""linea"",""lisk"",""mode"",""optimism"",""polygon"",""redstone"",""scroll"",""solana"",""soneium"",""unichain"",""world chain"",""zora"",""zksync era""]"
allbridge-core,Allbridge Core,"[""[Bridge](https://core.allbridge.io/)"",""[Docs](https://docs-core.allbridge.io/)""]",Stablecoin Bridge via Native Liquidity,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Stablecoin Transfer""]",,"[""No wrapping"",""Native liquidity pools"",""CEX-to-chain deposits""]","[""Stablecoins"",""ERC-20""]",Gas Fee + protocol fee,TRUE,"Native stablecoin pools, messaging-agnostic","[""Independent audits (per DefiLlama)""]",Decentralized,"[""TypeScript""]","[""arbitrum"",""avalanche"",""base"",""bnb chain"",""celo"",""ethereum"",""linea"",""optimism"",""polygon"",""sonic"",""solana"",""stellar"",""sui"",""tron"",""unichain""]"
alldomains-bridge,AllDomains Bridge,"[""[Bridge](https://bridge.alldomains.id)"",""[Docs](https://docs.alldomains.id/protocol)""]",Domain & Data Bridge,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Asset & Data Transfer""]",,"[""Bridge Web2 domains to Web3 asset portrait"",""Hyperlink via Hyperlane provider""]","[""NFT""]",Gas Fee,TRUE,Hyperlane‑powered bridge for domain/data between chains,,Decentralized,"[""TypeScript""]","[""ethereum"",""solana"",""sonic svm"",""eclipse""]"
altitude,Altitude,"[""[Bridge](https://www.altitudedefi.com/transfer)"",""[Docs](https://altitude-1.gitbook.io/altitude/)""]",LayerZero-based Bridge,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Asset Transfer""]",,"[""Built on LayerZero"",""Decentralized routing""]","[""ETH"",""USDC""]",Gas Fee,TRUE,Security via LayerZero DVN & oracle messaging,,Decentralized,"[""Web UI""]","[""ethereum"",""polygon"",""fantom"",""arbitrum"",""optimism"",""linea"",""mantle""]"
arbitrum-native,Arbitrum,"[""[Bridge](https://bridge.arbitrum.io/)""]",Native,NULL,NULL,TRUE,"[""[Discord]([messaging-link])"",""[Help Center](https://support.arbitrum.io/hc/en-us)""]",FALSE,"[""Bridge API""]","[""Bridge Transactions"",""Status Monitoring""]","[""Official Arbitrum Bridge"",""Token Tracking"",""USDC Support"",""Cross-chain Governance""]","[""ETH"",""ERC-20"",""USDC""]",Gas Fee,TRUE,Native canonical bridge maintained by Arbitrum,"[""Trail of Bits Nitro Audit"",""OpenZeppelin Bridge & Core Contracts Audit""]",Partially Decentralized,"[""TypeScript""]","[""ethereum mainnet"",""arbitrum one"",""arbitrum nova"",""syndicate network"",""gravity alpha"",""t-rex"",""hychain"",""sx"",""apechain"",""superposition"",""xchain"",""plume mainnet"",""hpp mainnet"",""galactica mainnet"",""humanity mainnet"",""rari network""]"
asterizm,Asterizm,"[""[Bridge](https://asterizm.io/)"",""[Docs](https://docs.asterizm.io/)""]",Cross‑chain Messaging,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Cross‑chain Messaging""]",,"[""Composable messaging"",""Intent‑based""]","[""ETH"",""USDC""]",Gas Fee + relayer fee,TRUE,Secured by validators and messaging relayers,,Decentralized,"[""Web UI""]","[""ethereum"",""polygon"",""fantom"",""bnb smart chain"",""optimism"",""arbitrum"",""avalanche"",""celo"",""boba"",""aurora"",""venidium"",""bahamut"",""base"",""linea"",""mantle"",""gnosis"",""everscale"",""venom"",""xdc"",""ton"",""solana"",""lemonchain"",""torus"",""areon"",""units"",""redbelley"",""supra""]"
axelar,Axelar,"[""[Bridge](https://www.axelar.network/)"",""[Docs](https://docs.axelar.dev/)""]",General Message Passing,NULL,NULL,TRUE,"[""Discord"",""Telegram"",""X""]",FALSE,"[""REST"",""GraphQL""]","[""Yes (Axelarscan)""]","[""Cross‑chain Messaging""]","[""wFIL"",""wETH"",""wBTC"",""USDC"",""USDT""]",[Gas Fee](https://support.edge.app/hc/en-us/articles/36422794159387-Axelar-AXL-Network-Fees),TRUE,Proof-of-stake permissionless validator set controls Axelar security protocols,"[""[GitHub](https://github.com/axelarnetwork/audits)""]",Decentralized,"[""TypeScript SDK""]","[""ethereum"",""bitcoin"",""solana"",""arbitrum"",""optimism"",""base"",""bnb chain"",""osmosis"",""agoric"",""akash"",""archway"",""assetmantle"",""avalanche"",""axelar"",""babylon"",""berachain"",""bitcanna"",""bitsong"",""blast"",""carbon"",""celestia"",""celo"",""chain4energy"",""cheqd"",""chihuahua"",""comdex"",""coreum"",""cosmos"",""crescent"",""dchain"",""decentr"",""desmos"",""dydx"",""dymension"",""elys"",""evmos"",""fantom"",""fetch"",""filecoin"",""flippando"",""fraxtal"",""gnosis"",""gravity bridge"",""humans.ai"",""hyperevm"",""immutable"",""impact hub"",""injective"",""irisnet"",""jackal"",""juno"",""kava evm"",""kava ibc"",""ki"",""kujira"",""kyve"",""lava"",""likecoin"",""linea"",""lum network"",""mantle"",""mars hub"",""migaloo"",""moonbeam"", ""neutron"",""ngmi chain"",""nibiru"",""noble"",""nolus"",""omniflix"",""peaq"",""persistence"",""polygon"",""quicksilver"",""regen"",""saga mainnet"",""saga evm"",""scroll"",""secret"",""sei"",""sentinel"",""sommelier"", ""soneium"",""sonic"",""soundmoney"",""stargaze"",""stellar"",""stride"",""sui"",""teritory"",""terra"",""terra classic"",""umee"",""xion"",""xrpl"",""xrpl evm""]"
celer,Celer,"[""[Bridge](https://cbridge.celer.network)"",""[Docs](https://cbridge-docs.celer.network/)""]",Lock & Mint + Message Passing,NULL,NULL,TRUE,"[""Contact us form""]",FALSE,"[""REST"",""SDK"",""WebSocket""]","[""Transaction Monitoring"",""[CelerScan](https://celerscan.com/)""]","[""Decentralized cross‑chain transfers""]","[""wFIL"",""wETH"",""wBTC"",""USDC"",""USDT""]",Gas Fee,TRUE,[Optimistic-rollup + two-phase commit confirm pattern for cross-chain messages](https://cbridge-docs.celer.network/introduction/cbridge-security),"[""January 2023, by CertiK"", ""January 2023, by PeckShield"", ""January 2023, by SlowMist""]",Decentralized,"[""Node.JS""]","[""ethereum"",""polygon"",""bnb chain"",""avalanche"",""arbitrum"",""optimism"",""base"",""linea"",""astar"",""shiden"",""fantom"",""unichain"",""zksync era"",""arbitrum nova"",""aptos"",""flow evm"",""metis"",""oasis emerald"",""evmos"",""aurora"",""moonbeam"",""moonriver"",""boba"",""gnosis"",""aura mainnet"",""bitcoin"",""blast"",""conflux"",""filecoin"",""flow cadence"",""gravity alpha mainnet"",""injective"",""kava evm co-chain"",""klaytn"",""manta pacific mainnet"",""milkomeda c1"",""oasis sapphire"",""oasis hub-layer"",""platon"",""redbelly"",""sx"",""scroll"",""sui mainnet"",""x layer"",""opbnb""]"
chainlink-bridge,Chainlink Bridge,"[""[Bridge](https://chain.link/cross-chain)""]",Oracle‑Powered Asset & Messaging Bridge,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Cross‑chain Messaging"",""Token Transfer""]",,"[""Based on Chainlink CCIP"",""Enterprise‑grade relayer architecture""]","[""ERC‑20"",""Stablecoins"",""NFT""]",Gas Fee + relayer fee,TRUE,Security by Chainlink decentralized oracle network,"[""Multiple audits""]",Decentralized,"[""TypeScript""]","[""ethereum"",""arbitrum"",""avalanche"",""base"",""optimism"",""linea"",""mantle"",""bnb chain"",""polygon"",""aptos"",""solana"",""celo"",""blast"",""gnosis"",""metis"",""astar"",""mode""]"
chainport,ChainPort,"[""[Bridge](https://app.chainport.io/)"",""[Docs](https://docs.chainport.io/)""]",Cross‑chain Bridge,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Asset Transfer""]",,"[""Fast transfer"",""Low fee (0.3%)""]","[""ETH"",""ERC‑20""]",Gas Fee + 0.3% fee,TRUE,Smart contract custody with optional insurance,,Partially Decentralized,"[""Web UI""]","[""ethereum"",""arbitrum"",""avalanche"",""base"",""optimism"",""linea"",""cardano"",""bnb chain"",""polygon"",""fantom"",""dogechain"",""telos"",""moonriver"",""aurora"",""conflux"",""opbnb"",""humanode"",""step"",""stratis"",""rootstock"",""iota evm"",""chillz"",""neurochainai"",""iron fish"",""argochain"",""boba""]"
chainspot,Chainspot,"[""[Bridge](https://app.chainspot.io/)"",""[Docs](https://docs.chainspot.io/)""]",Bridge Aggregator,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Bridge Aggregation""]",,"[""Multi‑bridge routing"",""Cross‑chain explorer""]","[""ETH"",""ERC‑20""]",Depends on selected route,TRUE,Inherits security from underlying bridges,,Aggregator,"[""Web UI""]","[""ethereum"",""polygon"",""bnb chain"",""arbitrum one"",""avalanche"",""fantom"",""telos"",""boba"",""optimism"",""harmony"",""moonriver"",""moonbeam"",""okxchain"",""aurora"",""evmos"",""fuse"",""cronos"",""gnosis"",""celo"",""venom testnet"",""base"",""linea"",""polygon zkevm"",""scroll"",""mantle"",""zksync"",""boba beam"",""kava"",""wanchain"",""tron"",""rootstock"",""fraxtal"",""bsquared(b2)"",""zklink"",""bahamut"",""mint"",""bevm"",""bob"",""bitlayer"",""blast"",""mode"",""taiko"",""ton""]"
cometprotocol,Comet Protocol,"[""[Bridge](https://cometbridge.app/?original=Optimism&target=Soneium&symbol=ETH)"",""[Docs](https://docs.cometprotocol.com/)""]",Cross‑chain Messaging,NULL,NULL,FALSE,"[""Discord""]",FALSE,"[""Bridge API""]","[""Blockscout"",""Custom Dashboards"",""Analytics""]","[""Seamless interlink"",""24/7 ops""]","[""ERC‑20"",""BTC""]",Gas Fee,TRUE,Inherits security from base chains,"[""Audit by ConsenSys, 2023""]",Partially Decentralized,"[""TypeScript SDK""]","[""ethereum"",""eclipse"",""fuel"",""gravity"",""arbitrum"",""optimism"",""base"",""linea"",""ink"",""soneium"",""scroll"",""unichain"",""x layer"",""zksync era""]"
connext,Connext,"[""[Bridge](https://www.connext.network/)"",""[Docs](https://docs.connext.network/)""]",Cross‑chain Messaging,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Cross‑chain Transfers"",""Liquidity Provision""]",,"[""Low fee intent-layer bridging"",""xERC‑20 tokens""]","[""ETH"",""ERC‑20""]",Gas Fee + small protocol fee,TRUE,Security inherits from canonical settlement networks,,Decentralized,"[""TypeScript SDK"",""Web UI""]","[""ethereum"",""bnb chain"",""gnosis"",""metis"",""arbitrum"",""optimism"",""base"",""linea"",""mode""]"
crosscurve,CrossCurve,"[""[Bridge](https://app.crosscurve.fi/)"",""[Docs](https://docs.crosscurve.fi)""]",NFT & Token Bridge,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""NFT Transfer"",""Asset Transfer""]",,"[""NFT badge bridge"",""EYWA integration""]","[""ERC‑20"",""ERC‑721""]",Gas Fee,TRUE,Modular design with relayer fallback,,Modular,"[""Web UI""]","[""ethereum"",""bnb chain"",""gnosis"",""metis"",""arbitrum"",""optimism"",""base"",""linea"",""mode"",""celo"",""cronos"",""fraxtal"",""ink"",""manta"",""polygon"",""taiko"",""xdc"",""avalanche"",""blast"",""corn"",""kava"",""mantle"",""morph"",""sonic"",""tron"",""unichain"",""core"",""fantom"",""hyperliquid"",""tac"",""unit-zero""]"
debridge,deBridge,"[""[Bridge](https://app.debridge.finance/)"",""[Docs](https://docs.debridge.finance/)""]",Cross‑chain Messaging,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Asset Transfer"",""Rate Guarantee""]",,"[""Deep liquidity"",""Guaranteed rates""]","[""ETH"",""ERC‑20""]",Gas Fee + small protocol fee,TRUE,Economic security via settlement networks,,Decentralized,"[""Web UI"",""SDK""]","[""ethereum"",""bnb chain"",""polygon"",""arbitrum"",""avalanche"",""solana"",""linea"",""optimism"",""base"",""tron"",""hyperevm"",""gnosis"",""sonic"",""plasma"",""abstract"",""berachain"",""story"",""neon"",""flow"",""bob"",""mantle"",""sophon"",""sei""]"
ecoportal,Eco Portal,"[""[Bridge](https://portal.eco.com/)"",""[Docs](https://docs.eco.com/)""]",Stablecoin Router,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Stablecoin Transfer"",""Bridge Routing""]",,"[""Route optimization"",""Low fees""]","[""USDC"",""USDT""]",Gas Fee + minimal service fee,TRUE,Security via route providers,,,"[""Web UI"",""SDK""]","[""ethereum"",""arbitrum"",""base"",""celo"",""ink"",""optimism"",""plasma"",""polygon"",""sonic"",""unichain""]"
enosys-bridge,Enosys Bridge,"[""[Bridge](https://bridge.enosys.global)""]",Wrap & Asset Bridge,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""ERC‑20 Transfer""]",,"[""Wrap/unwrap across XDC and Flare ecosystems"",""High‑yield bridge integration""]","[""ERC‑20""]",Gas Fee + wrap fee,TRUE,"Fireblocks optional custody, regulated compliance","[""Independent audits""]",Partially Decentralized,"[""TypeScript""]","[""ethereum"",""flare"",""xdc""]"
garden,Garden,"[""[Bridge](https://app.garden.finance)"",""[Docs](https://docs.garden.finance/)""]",BTC‑to‑ETH Swap Bridge,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Cross‑chain Swap""]",,"[""BTC → ETH swap in ~10 min""]","[""BTC"",""ETH""]",Swap fee,TRUE,Relayer‑based swap execution,,Decentralized,"[""Web UI""]","[""ethereum"",""arbitrum"",""base"",""berachain"",""bitcoin"",""bnb chain"",""botanix"",""core"",""corn"",""hyperevm"",""solana"",""starknet"",""sui"",""unichain""]"
hashport,Hashport,"[""[Bridge](https://app.hashport.network/)"",""[Docs](https://docs.hashport.network/)""]",Cross‑chain Asset Transfer,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Asset Transfer""]",,"[""Secure Hedera-to-EVM bridging""]","[""ETH"",""ERC‑20""]",Gas Fee,TRUE,Multi-signature validators + Hedera consensus,,Partially Decentralized,"[""Web UI""]","[""ethereum"",""arbitrum"",""avalanche"",""cronos"",""bnb chain"",""polygon"",""base"",""fantom"",""optimism"",""moonbeam"",""aurora""]"
hop,Hop,"[""[Bridge](https://app.hop.exchange/)"",""[Docs](https://docs.hop.exchange/developer-docs/)""]",Layer-2 Token Bridge,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Token Transfer""]",,"[""h-token intermediaries"",""AMM bonds""]","[""ERC-20""]",Gas Fee + liquidity fee,TRUE,Liquidity provider bonds via AMM model,"[""Multiple audits""]",Decentralized,"[""TypeScript""]","[""ethereum"",""arbitrum one"",""arbitrum nova"",""polygon pos"",""gnosis"",""polygon zkevm"",""base"",""linea"",""optimism""]"
hyperlane,Hyperlane,"[""[Bridge](https://hyperlane.xyz/)"",""[Docs](https://docs.hyperlane.xyz/)""]",Cross‑chain Messaging,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Cross‑chain Messaging"",""Asset Transfer""]",,"[""Modular Interchain Security"",""Warp Routes (Bridging)""]","[""ERC‑20""]",Gas Fee,TRUE,Economic security via modular ISMs and validator staking,,Decentralized,"[""TypeScript CLI""]","[""abstract"",""ancient8"",""apechain"",""aleph zero"",""arbitrum"",""artela"",""arthera"",""avalanche"",""astar"",""astar zkevm"",""aurora"",""base"",""berachain"",""bitlayer"",""blast"",""bob"",""boba"",""bnb chain"",""birdlayer"",""bittensor"",""bnb chain"",""b3"",""camp"",""celo"",""cheesechain"",""chillz"",""citrea"",""coin98"",""conflux"",""coredao"",""corn"",""cyber"",""degen chain"",""dogechain"",""eclipse"",""endurance"",""ethereum"",""ebi"",""everclear"",""evmos"",""fantom"",""form"",""fraxtal"",""flame"",""flare"",""flow"",""forma"",""fuel"",""fuse"",""gnosis"",""gravity"",""hyperevm"",""harmony"",""hemi"",""henez"",""immutable"",""inevm"",""injective"",""ink"",""karak"",""kroma"",""kyros"",""linea"",""lisk"",""lumia"",""layeredge"",""logx"",""lukso"",""manta"",""manta pacific"",""mantle"",""matchain"",""metal"",""metis"",""merlin"",""mint"",""mode"",""miracleplay"",""mitosis"",""molten"",""moonbeam"",""morph"",""neutron"",""noble"",""nero"",""optimism"",""oort"",""orderly"",""osmosis"",""polygon"",""polygon cdk"",""polynomial"",""prom"",""proof of play"",""ronin"",""rari"",""re.al"",""redstone"",""rootstock"",""sei"",""solana"",""sanko"",""soneium"",""sonic"",""sonic svm"",""soon"",""sophon"",""starknet"",""stride"",""scroll"",""shibarium"",""snapchain"",""story"",""superposition"",""swell chain"",""superseed"",""trump chain"",""telos"",""treasure"",""taiko"",""tangle"",""unichain"",""viction"",""vana"",""x layer"",""xai"",""zero network"",""zircuit"",""zetachain"",""zklink"",""zora""]"
interport,Interport Finance,"[""[Bridge](https://app.interport.fi)"",""[Docs](https://docs.interport.fi)""]",Meta‑DEX Cross‑chain Swap Bridge,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Cross‑chain Swap"",""Single‑chain DEX routing""]",,"[""Meta-Dex aggregation"",""Bridge-free routing""]","[""ERC‑20"",""Stablecoins""]",Swap fees,TRUE,Aggregates cross-chain messaging,"[""Audits available""]",Decentralized,"[""TypeScript""]","[""ethereum"",""solana"",""arbitrum"",""bnb chain"",""blast"",""zksync"",""base"",""scroll"",""optimism"",""linea"",""manta pacific"",""polygon"",""opbnb"",""avalanche"",""eon"",""fantom"",""sui"",""aptos"",""kava"",""metis"",""mantle"",""sei"",""aurora"",""corel"",""berachain"",""inkl"",""kaia"",""iota"",""taiko"",""rari"",""flare"",""gravity"",""lightlink"",""plume"",""abstract"",""flow"",""gnosis"",""astar"",""celo"",""sonic"",""soneium"",""mind"",""hemi"",""rootstock"",""hyperevm"",""world chain"",""codex"",""unichain"",""botanix"",""tac"",""bitlayer"",""hedera"",""mode"",""ronin"",""shibarium"",""wemix"",""zircuit"",""b²"",""bob"",""xdc"",""plasma"",""og"",""corn"",""katana"",""hashkey""]"
jumper,Jumper.Exchange,"[""[Bridge](https://jumper.exchange/)"",""[Docs](https://jumper.exchange/learn)""]",Cross‑chain Swaps,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Asset Transfer"",""Swap""]",,"[""Simple swap + bridge""]","[""ETH"",""ERC‑20""]",Gas Fee + swap fee,TRUE,Security via smart contracts,,Decentralized,"[""Web UI"",""API""]","[""ethereum"",""arbitrum"",""solana"",""polygon"",""gnosis"",""blast"",""base"",""linea"",""optimism"",""avalanche"",""scroll"",""zksync"",""polygon zkevm"",""fantom"",""moonriver"",""moonbeam"",""fuse"",""boba"",""mode"",""metis"",""lisk"",""unichain"",""aurora"",""sei"",""hyperliquid"",""immutable zkevm"",""flare"",""sonic"",""vana"",""gravity"",""taiko"",""soneium"",""swellchain"",""bitcoin"",""ronin"",""opbnb"",""corn"",""lens"",""cronos"",""fraxtal"",""abstract"",""rootstock"",""apechain"",""celo"",""etherlink"",""world chain"",""xdc"",""mantle"",""sophon"",""superposition"",""ink"",""bob"",""katana"",""berachain"",""kaia"",""sui"",""plasma"",""plume"",""hyperevm""]"
layerswap,Layerswap,"[""[Bridge](https://layerswap.io/app)"",""[Docs](https://docs.layerswap.io)""]",Cross‑chain Swaps,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Asset Transfer""]",,"[""Exchange <> L2 bridging""]","[""ETH"",""ERC‑20""]",Gas Fee + small service fee,TRUE,Bridging secured through centralized custody & partners,,Partially Decentralized,"[""Web UI""]","[""abstract"",""ancient8"",""arbitrum one"",""arbitrum nova"",""avalanche"",""base"",""berachain"",""bitcoin"",""blast"",""bob"",""bnb chain"",""celo"",""eclipse"",""ethereum"",""fuel ignition"",""fuse"",""gnosis"",""gravity"",""hyperevm"",""hashkey chain"",""immutablex"",""immutable zkevm"",""ink"",""kaia"",""katana"",""linea"",""lisk"",""lightlink"",""loopring"",""manta pacific"",""mantle"",""matchain"",""mint"",""mode"",""morph"",""nahmii"",""optimism"",""opbnb"",""polygon"",""polygon zkevm"",""plasma"",""paradex"",""ronin"",""rari"",""redstone"",""sei"",""solana"",""shape"",""soneium"",""sonic"",""soon"",""sophon"",""starknet"",""scroll"",""superposition"",""superseed"",""taiko"",""ton"",""unichain"",""world chain"",""xai"",""x layer"",""xai"",""zero"",""zircuit"",""zetachain"",""zksync lite"",""zksync era"",""zora""]"
layerzero,LayerZero Labs,"[""[Bridge](https://layerzero.bridge.harmony.one/one)"",""[Docs](https://docs.layerzero.network/v2)""]",Omnichain Messaging & OFT,NULL,NULL,TRUE,"[""Discord"",""Email""]",FALSE,"[""REST API"",""GraphQL""]","[""Blockscout"",""Custom Dashboards""]","[""Omnichain Fungible Token"",""Unified Liquidity Pools"",""Cross‑chain Governance""]","[""ETH"",""ERC‑20 OFT""]",Gas Fee,TRUE,Configurable DVN consensus across chains,"[""Ackee Blockchain Protocol Audit (Mar 2022)"",""ChainSecurity OFT/OApp Audit"",""Zellic Core Audit""]",Decentralized,"[""TypeScript""]","[""ethereum"",""bnb chain"",""base"",""linea"",""arbitrum"",""harmony""]"
lifi,LI.FI,"[""[Bridge](https://li.fi/)"",""[Docs](https://docs.li.fi/)""]",Cross-chain Bridge Aggregator,NULL,NULL,FALSE,"[""Discord"",""Twitter"",""Email""]",FALSE,"[""LI.FI API""]","[""Analytics Dashboard""]","[""Aggregates multiple bridges & DEXs""]","[""ERC-20"", ""ERC-721""]",Gas Fee,TRUE,"Validator nodes, Aggregated security from multiple bridges",,Decentralized,"[""JavaScript SDK""]",
mayan,Mayan Finance,"[""[Bridge](https://swap.mayan.finance/)"",""[Docs](https://docs.mayan.finance)""]",Intent-based Cross-chain Swap Bridge,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Cross-chain Swap""]",,"[""Built on Wormhole Token Bridge"",""One-click auction swaps""]","[""ERC-20"",""Stablecoins""]",Wormhole gas + swap fee (~0.1%),TRUE,Wormhole primitives + swap auction logic,,Decentralized,"[""TypeScript""]","[""ethereum"",""bnb chain"",""base"",""linea"",""arbitrum"",""optimism"",""sui"",""unichain"",""hyperevm"",""solana"",""polygon"",""avalanche""]"
meson,Meson,"[""[Bridge](https://meson.fi/)"",""[Docs](https://meson.fi/docs)""]",Stablecoin Bridge,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Stablecoin Swaps""]",,"[""USDT/USDC optimization"",""Fast settlement""]","[""USDT"",""USDC""]",Low Fee,TRUE,Secured via cryptographic proofs and liquidity partners,"[""Trail of Bits""]",Decentralized,"[""Web UI""]","[""ancient8"",""arbitrum"",""avalanche"",""base"",""berachain"",""bitlayer"",""blast"",""bob"",""bnb chain"",""b² network"",""celo"",""cronos"",""ethereum"",""gnosis"",""hashkey chain"",""hemi"",""kava"",""linea"",""manta"",""mantle"",""merlin"",""metis"",""mode"",""moonbeam"",""morph"",""opbnb"",""optimism"",""plume"",""polygon"",""polygon zkevm"",""scroll"",""sei"",""skale europa"",""skale nebula"",""skale calypso"",""solana"",""soneium"",""starknet"",""taiko"",""tron"",""zetachain"",""zircuit"",""zksync era"",""meme core"",""exsat"",""zklink nova"",""x layer"",""conflux espace"",""sonic"",""aurora"",""kroma"",""aptos"",""sui"",""zkfair"",""map protocol"",""core"",""inevm"",""bouncebit"",""bevm"",""ailayer"",""iotex"",""ckb"",""duckchain"",""neo x"",""corn"",""taker"",""thundercore"",""rootstock"",""hyperevm"",""plasma""]"
messina,MessinaOne Bridge,"[""[Bridge](https://messina.one/bridge)"",""[Docs](https://messinaone.gitbook.io/messina/)""]",Cross‑chain Bridge via Wormhole,NULL,NULL,TRUE,"[""Discord""]",FALSE,"[""Asset Transfer""]",,"[""Wormhole integration"",""Liquidity pools""]","[""ETH"",""ERC‑20""]",Gas Fee,TRUE,Audited by Certik & Kudelski,"[""Certik"",""Kudelski Security""]",Partially Decentralized,"[""Web UI""]","[""ethereum"",""bnb chain"",""base"",""algorand"",""arbitrum"",""optimism"",""aptos"",""polygon"",""avalanche""]"
