slug,provider,openSource,supportedPlatforms,custodial,mfa,msig,hardware,keyExport,native,evm,tendermint,tokensSupport,staking,price,support,audit,languages,starred,actionButtons
kryptogo-wallet,Kryptogo Wallet,FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""ERC-20"",""BEP-2"",""BEP-20"",""ERC-721"",""SPL"",""TRC-20""]",FALSE,Paid,"[""email"",""telegram"",""discord"",""x""]","[""not availale""]","[""EN""]",FALSE,"[""[Website](https://www.kryptogo.com/products/wallet)""]"
sender,Sender,TRUE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""ERC-20""]",TRUE,$0,"[""email"",""telegram"",""discord""]","[""audit by third parties""]","[""EN""]",FALSE,"[""[Website](https://docs.senderwallet.io/)""]"
kuma-wallet,Kuma Wallet,TRUE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155"",""ERC-7579"", ""XC-20""]",TRUE,$0,"[""x"",""telegram"",""discord""]","[""open to anyone""]","[""EN"", ""ES"", ""IT"", ""JA""]",FALSE,"[""[Website](https://kumawallet.io/)""]"
ultimate,Jupiter,FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""ERC-20"",""BEP-2"",""BEP-20"",""ERC-721"",""SPL"",""TRC-20""]",TRUE,$0,"[""x"",""email""]","[""not availale""]","[""EN""]",FALSE,"[""[Website](https://ultimate.app/)""]"
martian-wallet,Martian Wallet,TRUE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"[""DA"", ""FA""]",TRUE,$0,"[""discord""]","[""audit by third parties""]","[""EN""]",FALSE,"[""[Website](https://martianwallet.xyz/)""]"
gem-wallet,Gem Wallet,TRUE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""ERC-20""]",TRUE,$0,"[""chat on website""]","[""open to anyone""]","[""EN""]",FALSE,"[""[Website](https://gemwallet.com/)""]"
holdstation,Holdstation,TRUE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155"",""BEP-20""]",TRUE,Paid,"[""help center on website"",""x"",""discord""]","[""audit by third parties""]","[""EN""]",FALSE,"[""[Website](https://holdstation.com)""]"
atomic-wallet,Atomic Wallet,FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,"[""ERC-20"", ""BEP-2"", ""TRC-20""]",TRUE,$0,"[""email"",""x"",""telegram""]","[""audit by third parties""]","[""EN""]",FALSE,"[""[Website](https://atomicwallet.io)""]"
sorted-wallet,Sorted Wallet,FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155""]",FALSE,$0,"[""email""]","[""audit by third parties""]","[""EN""]",FALSE,"[""[Website](https://www.sorted.io/wallet)""]"
saakuru-wallet,Saakuru Wallet,FALSE,"[""iOS"",""Android""]",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,"[""ERC-20"",""BEP-2"",""BEP-20"",""ERC-721"",""SPL"",""TRC-20"", ""TRC-10"", ""BRC-20""]",TRUE,$0,"[""email""]","[""not availale""]","[""EN"",""ES"",""FR"",""ID"",""TL"", ""VI"", ""ZH"", ""JA"",""TH"", ""DE""]",FALSE,"[""[Website](https://www.saakuru.com/app)""]"
ecoin-wallet,Ecoin Wallet,FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155"", ""BEP-20""]",FALSE,$0,"[""email""]","[""audit by third parties""]","[""EN"", ""ES"", ""ID"", ""JA"", ""PT""]",FALSE,"[""[Website](https://ecoinwallet.org/)""]"
degen-wallet,Degen Wallet,FALSE,"[""iOS"", ""Android""]",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155"", ""BEP-20""]",FALSE,$0,"[""email""]","[""not availale""]","[""EN""]",FALSE,"[""[Website](https://degenforest.com/)""]"
nufi-wallet,Nufi Wallet,FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,"[""ERC-20"",""BEP-2"",""BEP-20"",""ERC-721"",""SPL"",""TRC-20"", ""TRC-10"", ""BRC-20""]",FALSE,Paid,"[""email""]","[""audit internally"",  ""third parties""]","[""EN""]",FALSE,"[""[Website](https://nu.fi/)""]"
coin-wallet,Coin Wallet,TRUE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""ERC-20"",""BEP-20"",""ARC-20"", ""TRC-20""]",TRUE,$0,"[""email""]","[""regular internal security audit""]","[""EN"",""PL"", ""FR"", ""DE"",""IT"",""DA"",""NL"",""RU"", ""TL"", ""ZH"", ""AR"",""HI"",""UR"",""KO"",""ES"",""CS"", ""FI"", ""EL"", ""TR"", ""PT"", ""PT-BR"", ""RO"", ""JA"", ""SR"", ""HU"", ""SV"", ""NO"", ""FA"", ""UK"", ""TH"", ""AF"", ""MS"", ""ID"", ""LV""]",FALSE,"[""[Website](https://coin.space/)""]"
clave-wallet,Clave Wallet,TRUE,"[""iOS"",""Android""]",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""ERC-20"",""ERC-721"",""ERC-1155"", ""BEP-20""]",TRUE,$0,"[""email""]","[""audit by third parties""]","[""EN""]",FALSE,"[""[Website](https://www.getclave.com/)""]"
walletverse,Wallet Verse,FALSE,"[""iOS"",""Android""]",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,"[""ERC-20"",""BEP-2"",""BEP-20"",""ERC-721"",""SPL"",""TRC-20"", ""TRC-10"", ""BRC-20""]",TRUE,$0,"[""email"",""telegram"",""discord"",""x"",""youtube""]","[""not availale""]","[""EN""]",FALSE,"[""[Website](https://walletverse.io/)""]"
iron-wallet,Iron Wallet,TRUE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""ERC-20"",""BEP-2"",""BEP-20"",""ERC-721"",""SPL"",""TRC-20"", ""TRC-10"", ""BRC-20""]",FALSE,$0,"[""email"",""in-app chat"",""discord"",""x""]","[""audit by third parties""]","[""EN""]",FALSE,"[""[Website](https://ironwallet.io/)""]"
kraken-wallet,Kraken Wallet,TRUE,"[""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"[""ERC-20"",""SPL""]",FALSE,$0 ,"[""email""]","[""not availale""]","[""EN"",""FR"",""ES"",""DE"",""ZH"",""NL"", ""IT"", ""PL"", ""PT""]",FALSE,"[""[Website](https://www.kraken.com/wallet)""]"
backpack,Backpack,FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,"[""ERC-20"",""SPL"", ""ERC-721""]",TRUE,$0,"[""email"",""discord"",""chatbot""]","[""not availale""]","[""EN""]",FALSE,"[""[Website](https://backpack.exchange/)""]"
solflare,Solflare,FALSE,"[""Browser Extension"",""iOS"",""Android"", ""webapp""]",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,"[""SPL""]",TRUE,$0 ,"[""email"",""discord"",""chatbot"",""x""]","[""Third-party audits""]","[""EN"",""RU"",""ZH"",""MALAY"", ""ID""]",FALSE,"[""[Doc](https://docs.solflare.com/solflare)""]"
stackup,Stackup,FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"[""EIP-4337""]",FALSE,$0,"[""email""]","[""not availale""]","[""EN""]",FALSE,"[""[Doc](https://docs.stackup.fi/docs/stackup-essentials-guide)""]"
dapp-pocket,Dapp Pocket,FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"[""ERC-20"", ""ERC-721""]",TRUE,$0 ,"[""email""]","[""not availale""]","[""EN""]",FALSE,"[""[Website](https://www.dapppocket.io/)""]"
ronin-wallet,Ronin Wallet,TRUE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"[""RRC-20"", ""RRC-721""]",TRUE,Gas fee,"[""email"",""discord"",""chatbot"",""x""]","[""Third-party audits""]","[""EN""]",FALSE,"[""[Website](https://wallet.roninchain.com/)""]"
pier-wallet,Pier Wallet,FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,"[""EIP-4337""]",FALSE,$0,"[""email"",""discord""]","[""not availale""]","[""EN""]",FALSE,"[""[DOC](https://docs.pierwallet.com/)""]"
clear-evm-wallet,Clear EVM Wallet,TRUE,"[""Browser Extension""]",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"[""ERC-20"", ""ERC-721"", ""ERC-1155""]",FALSE,$0,"[""discord"",""x""]","[""not availale""]","[""EN""]",FALSE,"[""[DOC](https://clear-wallet.flashsoft.eu/)""]"
narval,Narval,TRUE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"[""ERC-20"", ""ERC-721""]",FALSE,$0 ,"[""email"", ""x""]","[""not availale""]","[""EN""]",FALSE,"[""[Doc](https://docs.narval.xyz/connect/transaction-policy-engine-legacy/open-source)""]"
binance-wallet,Binance Wallet,FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,"[""ERC-20"",""BEP-2"",""BEP-20"",""ERC-721"",""SPL"",""TRC-20"",""TRC-10"",""BRC-20"", ""ERC-404"", ""ERC-1155""]",TRUE,$0 ,"[""24/7 live chat""]","[""audit by third parties""]","[""EN"",""FR"",""ES"",""DE"",""ZH"",""NL"",""IT"",""PL"",""PT"",""JA"",""IT"",""ID"",""HI"",""NL"",""CS"",""CA"",""BG"",""AR"",""VI"",""TR"",""RU"",""FA"",""KO"",""SV"", ""HA"", ""YO"", ""UR"", ""HR"", ""MY"", ""SI"", ""LO"", ""DA"", ""HU"", ""RO"", ""FIL""]",FALSE,"[""[Website](https://www.binance.com/en/web3wallet)""]"
cwallet,Cwallet,FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"[""ERC-20"",""BEP-2"",""BEP-20"",""ERC-721"",""SPL"",""TRC-20"",""TRC-10"",""BRC-20""]",TRUE,$0 ,"[""email"",""24/7 live chat"",""x"",""discord"",""telegram"", ""webform""]","[""audit by third parties""]","[""EN"", ""24 Others""]",FALSE,"[""[Website](https://cwallet.com/)""]"
ascoin-wallet,AScoin Wallet,FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,"[""ERC-20"",""BEP-2"",""BEP-20"",""ERC-721"",""SPL"",""TRC-20"",""TRC-10"",""BRC-20""]",TRUE,Paid,"[""email"",""x"",""discord"",""telegram""]","[""audit by third parties""]","[""EN"",""RU"",""JA"",""KO"",""VI"",""PT"",""AR"",""ZH"",""FR"",""ES"",""KO"",""ID"",""UK"",""TI""]",FALSE,"[""[Website](https://www.ascoin.pro/)""]"
blocto-wallet,Blocto Wallet,TRUE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,"[""4337""]",TRUE,Paid,"[""email"",""x"",""discord"",""telegram"", ""webform""]","[""audit by third parties""]","[""EN"",""RU"",""JA"",""KO"",""PT"",""ZH"",""ES"",""KO""]",FALSE,"[""[Website](https://blocto.io/)""]"
ownbit,Ownbit,FALSE,"[""iOS"",""Android""]",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,"[""ERC-20"",""BEP-2"",""BEP-20"",""ERC-721"",""SPL"",""TRC-20"",""TRC-10"",""BRC-20""]",TRUE,$0 ,"[""email"",""x"",""telegram""]","[""audit by third parties""]","[""EN"",""ES"",""NL"",""FL""]",FALSE,"[""[Website](https://ownbit.io/en/)""]"
cake-wallet,Cake Wallet,FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,"[""ERC-20"",""BEP-2"",""BEP-20"",""ERC-721"",""SPL"",""TRC-20"",""TRC-10"",""BRC-20""]",FALSE,$0 ,"[""email"",""telegram""]","[""audit by third parties""]","[""EN"",""FR"",""ES"",""DE"",""ZH"",""NL"",""IT"",""PL"",""PT"",""JA"",""IT"",""ID"",""HI"",""NL"",""CS"",""CA"",""BG"",""AR"",""VI"",""TR"",""RU"",""FA"",""KO"",""SV"", ""HA"", ""YO"", ""UR"", ""HR"", ""MY""]",FALSE,"[""[Website](https://cakewallet.com/)""]"
fluvi-wallet,Fluvi Wallet,FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,"[""ERC-20"",""BEP-2"",""BEP-20"",""ERC-721"",""SPL"",""TRC-20"",""TRC-10"",""BRC-20""]",TRUE,$0 ,"[""email""]","[""audit by third parties""]","[""EN""]",FALSE,"[""[Website](https://fluviwallet.xyz/)""]"
bybit-wallet,Bybit Wallet,FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,"[""ERC-20"",""BEP-2"",""BEP-20"",""ERC-721"",""SPL"",""TRC-20"",""TRC-10"",""BRC-20""]",TRUE,$0 ,"[""email"",""24/7 live chat"",""x"",""discord"",""telegram""]","[""audit by third parties""]","[""EN"",""FR"",""ES"",""DE"",""ZH"",""NL"",""IT"",""PL"",""PT"",""JA"",""IT"",""ID"",""HI"",""NL"",""CS"",""CA"",""BG"",""AR"",""VI"",""TR"",""RU"",""FA"",""KO"",""SV"", ""HA"", ""YO"", ""UR"", ""HR"", ""MY""]",FALSE,"[""[Website](https://www.bybit.com/web3/)""]"
coinomi-wallet,Coinomi Wallet,FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"[""ERC-20"",""BEP-2"",""BEP-20"",""ERC-721"",""SPL"",""TRC-20"",""TRC-10"",""BRC-20""]",TRUE,$0 ,"[""email"",""discord"",""telegram""]","[""audit by third parties""]","[""EN"",""FR"",""ES"",""DE"",""ZH"",""NL"",""IT"",""PL"",""PT"",""JA"",""IT"",""ID"",""HI"",""NL"",""CS"",""CA"",""BG"",""AR"",""VI"",""TR"",""RU"",""FA"",""KO"",""SV"", ""HA"", ""YO"", ""UR"", ""HR"", ""MY""]",FALSE,"[""[Website](https://www.coinomi.com/en/)""]"
math-wallet,Math Wallet,FALSE,"[""Browser Extension"",""iOS"",""Android""]",FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,"[""ERC-20"",""BEP-2"",""BEP-20"",""ERC-721"",""SPL"",""TRC-20"",""TRC-10"",""BRC-20""]",TRUE,$0 ,"[""email"",""x"",""telegram""]","[""audit by third parties""]","[""EN"",""FR"",""ES"",""DE"",""ZH"",""NL"",""IT"",""PL"",""PT"",""JA"",""IT"",""ID"",""HI"",""NL"",""CS"",""CA"",""BG"",""AR"",""VI"",""TR"",""RU"",""FA"",""KO"",""SV"", ""HA"", ""YO""]",FALSE,"[""[Website](https://www.mathwallet.org/)""]"
onekey,OneKey,TRUE,"[""Desktop"",""iOS"",""Android"","" Chrome""]",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,"[""ERC-20"", ""ERC-721"",""EIP-721"",""EIP-1155"",""SPL"",""Algorand Standard Assets (ASA)""]",TRUE,$0,"[""[email]([email])"",""support website"",""x"",""github""]",,"[""EN"",""FR"",""PT"",""PT-Br"",""RU"",""DE"",""ES"",""IT"",""ID"",""ZH"",""KO"",""UA"",""VI"",""HI"",""JA""]",FALSE,"[""[Website](https://onekey.so/)""]"
exodus,Exodus,TRUE,"[""Desktop"",""iOS"",""Android"","" Chrome""]",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,"[""ERC-20"", ""BEP-20"",""TRC-20"", ""SPL"",""Algorand Standard Assets (ASA)""]",TRUE,$0,"[""[x](@ExodusAssist)"",""helpdesk"",""email""]",,"[""EN"",""ES""]",FALSE,"[""[Website](https://www.exodus.com/)""]"
guarda,Guarda,TRUE,"[""Desktop"",""iOS"",""Android"","" Chrome"","" Web""]",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,"[""ERC-20"",""ERC-721"",""BEP-2"",""BEP-20"",""TRC-10"",""TRC-20"",""Algorand Standard Assets (ASA)""]",TRUE,$0,"[""[email]([email])"",""telegram"",""x"",""youtube""]",,"[""EN"",""RU""]",FALSE,"[""[Website](https://guarda.com/)""]"
